"ID","prediction"
100000000081,"nao_eleito"
100000000094,"eleito"
100000000097,"nao_eleito"
100000000143,"nao_eleito"
100000000204,"nao_eleito"
100000000212,"eleito"
100000000220,"nao_eleito"
100000000259,"eleito"
100000000262,"eleito"
100000000281,"eleito"
100000000283,"eleito"
100000000490,"eleito"
100000000499,"eleito"
100000000514,"eleito"
100000000544,"nao_eleito"
100000000570,"eleito"
100000000589,"nao_eleito"
100000000607,"nao_eleito"
100000000610,"nao_eleito"
100000000624,"nao_eleito"
100000000629,"nao_eleito"
100000000787,"nao_eleito"
100000000802,"eleito"
100000000970,"nao_eleito"
100000001009,"nao_eleito"
100000001088,"nao_eleito"
10000000135,"nao_eleito"
10000000142,"nao_eleito"
10000000158,"eleito"
10000000171,"nao_eleito"
10000000173,"eleito"
10000000363,"nao_eleito"
10000000611,"nao_eleito"
10000000620,"nao_eleito"
10000000622,"nao_eleito"
10000000761,"nao_eleito"
110000000009,"nao_eleito"
110000000017,"eleito"
110000000024,"nao_eleito"
110000000025,"eleito"
110000000044,"eleito"
110000000172,"nao_eleito"
110000000254,"nao_eleito"
110000000262,"eleito"
110000000267,"nao_eleito"
110000000298,"eleito"
110000000301,"nao_eleito"
110000000304,"eleito"
110000000305,"eleito"
110000000309,"nao_eleito"
110000000310,"nao_eleito"
110000000313,"nao_eleito"
110000000317,"eleito"
110000000400,"nao_eleito"
110000000402,"nao_eleito"
110000000404,"eleito"
110000000434,"eleito"
110000000439,"nao_eleito"
110000000541,"eleito"
120000000040,"nao_eleito"
120000000052,"nao_eleito"
120000000063,"eleito"
120000000072,"nao_eleito"
120000000080,"eleito"
120000000107,"eleito"
120000000117,"eleito"
120000000121,"nao_eleito"
120000000124,"eleito"
120000000127,"nao_eleito"
120000000146,"nao_eleito"
120000000417,"eleito"
120000000426,"eleito"
120000000427,"eleito"
120000000513,"eleito"
120000000519,"nao_eleito"
120000000589,"nao_eleito"
130000000125,"nao_eleito"
130000000141,"eleito"
130000000149,"eleito"
130000000152,"nao_eleito"
130000000275,"nao_eleito"
130000000279,"nao_eleito"
130000000280,"nao_eleito"
130000000285,"nao_eleito"
130000000329,"eleito"
130000000336,"eleito"
130000000337,"nao_eleito"
130000000338,"eleito"
130000000341,"eleito"
130000000342,"eleito"
130000000344,"eleito"
130000000361,"eleito"
130000000364,"nao_eleito"
130000000383,"nao_eleito"
130000000386,"nao_eleito"
130000000388,"nao_eleito"
130000000398,"eleito"
130000000402,"eleito"
130000000403,"nao_eleito"
130000000415,"eleito"
130000000455,"eleito"
130000000501,"eleito"
130000000529,"nao_eleito"
130000000651,"eleito"
130000000658,"eleito"
130000000667,"eleito"
130000000668,"eleito"
130000000681,"nao_eleito"
130000000682,"nao_eleito"
130000000683,"eleito"
130000000689,"eleito"
130000000691,"eleito"
130000000693,"nao_eleito"
130000000706,"eleito"
130000000711,"nao_eleito"
130000000712,"eleito"
130000000717,"eleito"
130000000719,"eleito"
130000000723,"eleito"
130000000724,"nao_eleito"
130000000725,"eleito"
130000000727,"eleito"
130000000861,"eleito"
130000000867,"eleito"
130000000868,"nao_eleito"
130000000870,"nao_eleito"
130000000878,"eleito"
130000000881,"eleito"
130000000882,"eleito"
130000000886,"eleito"
130000000887,"nao_eleito"
130000000901,"nao_eleito"
130000000902,"eleito"
130000001058,"eleito"
130000001066,"nao_eleito"
130000001070,"nao_eleito"
130000001077,"eleito"
130000001080,"eleito"
130000001082,"nao_eleito"
130000001084,"nao_eleito"
130000001090,"eleito"
130000001093,"nao_eleito"
130000001097,"eleito"
130000001108,"nao_eleito"
130000001112,"nao_eleito"
130000001128,"eleito"
130000001132,"eleito"
130000001134,"eleito"
130000001143,"nao_eleito"
130000001147,"nao_eleito"
130000001149,"eleito"
130000001158,"eleito"
130000001205,"eleito"
130000001206,"eleito"
130000001211,"eleito"
130000001214,"eleito"
130000001215,"nao_eleito"
130000001219,"nao_eleito"
130000001241,"nao_eleito"
130000001248,"nao_eleito"
130000001254,"eleito"
130000001262,"nao_eleito"
